[33mwarning[0m: unused import 'wirestack.internal.http_model.*'
 [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http2/stream_reset_test.cj:7:1:
  [36m| [0m
[36m7[0m [36m| [0mimport wirestack.internal.http_model.*[0m
  [36m| [0m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused import[0m
  [36m| [0m
  [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

1 warning generated, 1 warning printed.
[33mwarning[0m: unused expression
   [36m| [0m
   [36m| [0m/* 10.29 */                    None < TlsProviderException >[0m
   [36m| [0m                               [33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
    [36m| [0m
    [36m| [0m  /* 10.1 */@Attribute[TEST_GENERATED] class TlsProviderSubstitutionTest <: TestClass {[0m
    [36m| [0m [34m_[0m[34m^[0m
    [ PASSED ] CASE: currentLinuxHostSelectsOneExplicitUsableSource (12092315 ns)
    [ PASSED ] CASE: missingCandidatesFailWithoutProviderDefaultFallback (57014 ns)
    [ PASSED ] CASE: directoryCandidateRequiresReadableHashedCertificateEntry (410645 ns)
    [ PASSED ] CASE: sourceIdentityChangesWhenSameSizeTrustContentChanges (416807 ns)
Summary: TOTAL: 5
    PASSED: 5, SKIPPED: 0, ERROR: 0
    FAILED: 0
--------------------------------------------------------------------------------------------------
TP: wirestack.internal.http2, time elapsed: 3307380590 ns, RESULT:
    TCS: Http2ClientConnectionTest, time elapsed: 19070419 ns, RESULT:
    [ PASSED ] CASE: tenConcurrentRequestsShareOneConnectionAndMapOutOfOrderResponses (3725065 ns)
    [ PASSED ] CASE: claimedStreamsPublishInitialHeadersInStreamIdOrder (4223558 ns)
    [ PASSED ] CASE: cancelledUnpublishedStreamDoesNotBlockNextClaim (5237257 ns)
    [ PASSED ] CASE: declaredLengthDoesNotReleaseStreamBeforeWireEndStream (585674 ns)
    [ PASSED ] CASE: streamsRequestBodyThroughFlowControlledDataAndEndsLocallyOnce (813932 ns)
    [ PASSED ] CASE: peerResetFailsOnlyItsStreamAndConnectionRemainsUsable (1831915 ns)
    [ PASSED ] CASE: peerGoAwayDrainsConnectionWithoutFailingAcceptedStream (799405 ns)
    TCS: Http2ClientMappingTest, time elapsed: 2662481 ns, RESULT:
    [ PASSED ] CASE: requestMapsOrderedPseudoFieldsAuthorityAndSensitiveHeaders (96234 ns)
    [ PASSED ] CASE: connectUsesOnlyMethodAndAuthorityPseudoFields (51396 ns)
    [ PASSED ] CASE: requestRejectsAuthorityFramingAndConnectionAmbiguity (243963 ns)
    [ PASSED ] CASE: requestHeaderListHonorsHttp2BoundsBeforeHpackMutation (57176 ns)
    [ PASSED ] CASE: requestBodyProvesEofBeforeOneTerminalTrailerBlock (111534 ns)
    [ PASSED ] CASE: requestBodyRejectsPrematureEofAndConfiguredOverflow (102025 ns)
    [ PASSED ] CASE: responseMapsInformationalFinalDataAndTrailersInOrder (98417 ns)
    [ PASSED ] CASE: responseRejectsPseudoOrderCaseAndConnectionFieldsAsStreamErrors (58644 ns)
    [ PASSED ] CASE: responseRejectsInvalidStatusAndTooManyInformationalHeads (155402 ns)
    [ PASSED ] CASE: responseContentLengthMustMatchExactlyAtEndStream (115433 ns)
    [ PASSED ] CASE: streamingResponseMayExceedTheConfiguredRequestBodyBound (25472 ns)
    [ PASSED ] CASE: bodylessAndConnectResponseRulesAreExplicit (106644 ns)
    [ PASSED ] CASE: responseTrailersRequireFinalEndStreamAndRegularAllowedFields (100119 ns)
    TCS: Http2ConformanceTest, time elapsed: 5820425 ns, RESULT:
    [ PASSED ] CASE: invalidFrameOrderMatrixFailsAtConnectionScope (266797 ns)
    [ PASSED ] CASE: continuationSequenceCompletesOnlyOnEndHeaders (123896 ns)
    [ PASSED ] CASE: rstStreamAndGoAwayRaceCompletesOwnerOnceAndCleansRegistrations (5006044 ns)
    TCS: Http2ConnectionStateMachineTest, time elapsed: 5819060 ns, RESULT:
    [ PASSED ] CASE: clientStartEmitsMagicAndSettingsThenPeerSettingsOpens (35475 ns)
    [ PASSED ] CASE: serverConsumesIncrementalMagicBeforeItsFirstSettings (44629 ns)
    [ PASSED ] CASE: invalidOrIncompletePrefaceFailsOnceWithProtocolEvidence (52093 ns)
    [ PASSED ] CASE: firstPeerFrameMustBeNonAcknowledgementSettings (39032 ns)
    [ PASSED ] CASE: openConnectionAppliesSettingsAndCompletesHeaderBlocks (43489 ns)
    [ PASSED ] CASE: peerGoAwayDrainsAndMayOnlyNarrowItsBoundary (52918 ns)
    [ PASSED ] CASE: peerAdmissionDefinesGoAwayBoundaryAndRejectedAdmissionDoesNotAdvanceIt (60667 ns)
    [ PASSED ] CASE: firstPeerSettingsCannotReopenAConnectionThatAlreadyBeganDraining (37952 ns)
    [ PASSED ] CASE: racingFinishTransitionsAndPublishesCompletionExactlyOnce (4455262 ns)
    TCS: Http2DeterministicFuzzTest, time elapsed: 57803835 ns, RESULT:
    [ PASSED ] CASE: frameParserDeterministicMutationCorpusStaysBounded (4367575 ns)
    STDOUT:
    M7023_FUZZ target=http2-frame seed=7023 iterations=289 decision=PASS
    [ PASSED ] CASE: hpackDecoderDeterministicMutationCorpusFailsClosed (52838115 ns)
    STDOUT:
    M7023_FUZZ target=hpack-decoder seed=7023 iterations=280 decision=PASS
    [ PASSED ] CASE: protocolLimitBoundaryMutationsRejectOversizedInputs (66795 ns)
    TCS: Http2FlowControllerTest, time elapsed: 2822740713 ns, RESULT:
    [ PASSED ] CASE: windowUpdateCodecIgnoresReservedBitAndRejectsZeroByScope (31365 ns)
    [ PASSED ] CASE: reservationsRespectConnectionStreamAndPeerFrameCredit (46872 ns)
    [ PASSED ] CASE: settingsShrinkPausesReservedDataAndCancellationReleasesIt (48835 ns)
    [ PASSED ] CASE: streamWindowUpdateWakesAReservedPermitAfterSettingsShrink (39134 ns)
    [ PASSED ] CASE: concurrentTryReserveNeverOvercommitsOneStream (221333 ns)
    [ PASSED ] CASE: receiveCreditReturnsOnlyAfterApplicationConsumption (54620 ns)
    [ PASSED ] CASE: smallReceiveReadsCoalesceWindowUpdates (123495 ns)
    [ PASSED ] CASE: stalledConnectionCreditFlushesOnceWithoutChangingSmallReadCoalescing (24217 ns)
    [ PASSED ] CASE: leastRecentlyServedStreamsReceiveCreditBeforeThePreviousOwner (2820554546 ns)
    STDOUT:
    M6_024_FLOW_RESULT siblings=100 connectionCredit=4096 flowControlStalls=101 pendingReservations=0 connectionWindowUpdateFrames=1
    [ PASSED ] CASE: connectionSendWindowIsSharedAcrossStreams (33778 ns)
    [ PASSED ] CASE: connectionAndStreamWindowViolationsHaveCorrectScope (36588 ns)
    [ PASSED ] CASE: settingsAndWindowOverflowFailAtomically (32587 ns)
    [ PASSED ] CASE: streamCleanupCancelsPermitsAndRestoresOnlyConnectionReceiveCredit (28809 ns)
    [ PASSED ] CASE: dataAccountingUsesTheEntireFramePayload (15933 ns)
    TCS: Http2FrameCodecTest, time elapsed: 773938 ns, RESULT:
    [ PASSED ] CASE: everyRequiredFrameEnvelopeRoundTrips (62976 ns)
    [ PASSED ] CASE: parserAcceptsEverySingleByteBoundaryAndMultipleFrames (40264 ns)
    [ PASSED ] CASE: incompleteInputStaysBoundedUntilCompletion (14685 ns)
    [ PASSED ] CASE: oversizedFrameFailsBeforePayloadBufferingAndParserBecomesTerminal (21838 ns)
    [ PASSED ] CASE: reservedBitIsIgnoredOnReadAndClearedOnWrite (12994 ns)
    [ PASSED ] CASE: unknownFramesAndFlagsRoundTripWithoutInterpretation (14461 ns)
    [ PASSED ] CASE: transportWriterHandlesRepeatedPartialWrites (23989 ns)
    TCS: Http2FrameModelTest, time elapsed: 619432 ns, RESULT:
    [ PASSED ] CASE: frameAndErrorCodesRoundTripIncludingExtensions (21011 ns)
    [ PASSED ] CASE: streamIdentifierIgnoresReservedBitAndKeepsThirtyOneBits (12025 ns)
    [ PASSED ] CASE: limitsAreExplicitAndFrameSizeIsBounded (19443 ns)
    [ PASSED ] CASE: fixedFrameShapesAndStreamScopesAreValidated (26543 ns)
    [ PASSED ] CASE: settingsRejectInvalidProtocolValuesButRetainExtensions (24554 ns)
    [ PASSED ] CASE: unknownFlagsAndFramesRemainForwardCompatible (8470 ns)
    TCS: Http2GoAwayManagerTest, time elapsed: 4966991 ns, RESULT:
    [ PASSED ] CASE: peerBoundaryRetiresOnlyDefinitelyUnprocessedStreams (117031 ns)
    [ PASSED ] CASE: narrowingBoundaryWakesEachNewlyExcludedOwnerExactlyOnce (120160 ns)
    [ PASSED ] CASE: localDrainQueuesGoAwayAndStopsAdmissionBeforeWriterRuns (75919 ns)
    [ PASSED ] CASE: fabricatedReceiveResultCannotDrainAnOpenCoordinator (57501 ns)
    [ PASSED ] CASE: racingAdmissionAndGoAwayNeverLeavesAnExcludedStreamActive (3935996 ns)
    TCS: Http2HeaderBlockAssemblerTest, time elapsed: 950172 ns, RESULT:
    [ PASSED ] CASE: sameStreamContinuationsAssembleInExactOrder (24986 ns)
    [ PASSED ] CASE: continuationWithoutStartWrongStreamAndInterleavingFailConnection (49331 ns)
    [ PASSED ] CASE: paddingAndPriorityOverheadAreExcludedFromHeaderBytes (20382 ns)
    [ PASSED ] CASE: pushPromiseRetainsPromisedStreamAndFragmentOnly (29790 ns)
    [ PASSED ] CASE: invalidPaddingPriorityAndSelfDependencyFailClosed (45415 ns)
    [ PASSED ] CASE: accumulatedCompressedBytesHaveOneHardLimit (25506 ns)
    TCS: Http2ConnectionHealthTest, time elapsed: 658305 ns, RESULT:
    [ PASSED ] CASE: pingCodecAndConnectionAckPreserveOpaqueBytes (40030 ns)
    [ PASSED ] CASE: idleProbeIsSingleOutstandingAndMatchingAckRestoresHealth (148052 ns)
    [ PASSED ] CASE: ordinaryActivityDefersIdleProbeWithoutAllocatingATimer (22845 ns)
    TCS: Http2ConnectionCloserTest, time elapsed: 1588762 ns, RESULT:
    [ PASSED ] CASE: gracefulCloseSendsGoAwayWaitsForStreamAndClosesTransportOnce (118561 ns)
    [ PASSED ] CASE: expiredCloseAbortsActiveStreamsWithoutStartingGracefulIo (89024 ns)
    [ PASSED ] CASE: racingShorterDeadlineUpgradesInFlightGracefulCloseToOneAbort (116408 ns)
    [ PASSED ] CASE: concurrentGracefulCallersShareOneTerminalResultAndTransportClose (392880 ns)
    [ PASSED ] CASE: failedGracefulTransportCloseFallsBackToOneAbort (106363 ns)
    TCS: HpackBlockTest, time elapsed: 2901198 ns, RESULT:
    [ PASSED ] CASE: rfcRequestBlocksDecodeWithSharedDynamicState (58394 ns)
    [ PASSED ] CASE: encoderMatchesFirstRfcHuffmanRequestExample (76400 ns)
    [ PASSED ] CASE: literalModesPreserveNeverIndexedAndOnlyIncrementalMutatesTable (1145659 ns)
    [ PASSED ] CASE: tableSizeUpdateMustLeadBlockAndRespectAllowedMaximum (37023 ns)
    [ PASSED ] CASE: headerCountListAndCompressedLimitsFailClosed (810161 ns)
    [ PASSED ] CASE: peerCapacityUpdateIsEmittedBeforeHeaders (30905 ns)
    TCS: HpackCoreTest, time elapsed: 1239385 ns, RESULT:
    [ PASSED ] CASE: rfcIntegerVectorsEncodeAndDecodeExactly (20048 ns)
    [ PASSED ] CASE: integerRejectsTruncationOverflowAndInvalidPrefix (42239 ns)
    [ PASSED ] CASE: rawStringRoundTripsAndOwnsItsBytes (24251 ns)
    [ PASSED ] CASE: stringLengthLimitAndTruncationFailBeforeCopy (253220 ns)
    [ PASSED ] CASE: staticTableMatchesRfcBoundariesAndRepresentativeEntries (40462 ns)
    [ PASSED ] CASE: everyStaticEntryHasBoundedRfcAccounting (110567 ns)
    TCS: HpackDynamicTableTest, time elapsed: 1221787 ns, RESULT:
    [ PASSED ] CASE: newestEntryUsesIndexSixtyTwoAndOlderEntriesShift (18269 ns)
    [ PASSED ] CASE: exactRfcAccountingEvictsOldestEntriesFirst (27642 ns)
    [ PASSED ] CASE: oversizedEntryClearsTheEntireTableWithoutInsertion (15350 ns)
    [ PASSED ] CASE: capacityShrinkEvictsImmediatelyAndPeerLimitIsHard (33154 ns)
    [ PASSED ] CASE: withoutIndexingNeverIndexedAndSensitiveNeverEnterState (23350 ns)
    [ PASSED ] CASE: staticAndDynamicSearchReturnCanonicalLowestIndexes (154217 ns)
    [ PASSED ] CASE: zeroCapacityRetainsNoEntries (15021 ns)
    TCS: HpackHuffmanTest, time elapsed: 47226775 ns, RESULT:
    [ PASSED ] CASE: rfcRequestExamplesEncodeAndDecodeExactly (2178837 ns)
    [ PASSED ] CASE: everyOctetRoundTripsWithinAnExplicitBound (42497382 ns)
    [ PASSED ] CASE: huffmanStringLiteralUsesFlagAndSharedBounds (730451 ns)
    [ PASSED ] CASE: eosInvalidPaddingAndTruncatedPrefixFailClosed (544094 ns)
    [ PASSED ] CASE: decodedAndEncodedOutputLimitsApplyBeforeGrowth (682393 ns)
    TCS: Http2ConnectionReaderTest, time elapsed: 3309557 ns, RESULT:
    [ PASSED ] CASE: oneReaderDecodesEveryByteBoundaryAndDispatchesInWireOrder (372100 ns)
    [ PASSED ] CASE: serverConsumesMagicAndFirstFrameFromTheSameRead (239952 ns)
    [ PASSED ] CASE: eofDuringPrefaceOrFrameFailsAndWakesEveryStream (661592 ns)
    [ PASSED ] CASE: invalidTransportProgressAndHandlerFailureBecomeTerminal (763080 ns)
    [ PASSED ] CASE: readerLoopCanOnlyBeClaimedOnce (238327 ns)
    [ PASSED ] CASE: terminationRegistryIsBoundedRemovableAndExactlyOnce (339060 ns)
    [ PASSED ] CASE: readerRegistryReservesOneListenerBeyondTheStreamLimit (24644 ns)
    TCS: Http2ServerConnectionTest, time elapsed: 309206741 ns, RESULT:
    [ PASSED ] CASE: explicitAbortWakesBlockedRequestBodyAndConverges (2551443 ns)
    [ PASSED ] CASE: readerEofWakesBlockedRequestBodyWithoutInventingEof (2635325 ns)
    [ PASSED ] CASE: serveCancellationUsesTheSameContextForHandlerBodyAndWriter (2406344 ns)
    [ PASSED ] CASE: serveDeadlineWakesBlockedRequestBodyAndAllOwnedTasksConverge (258329406 ns)
    [ PASSED ] CASE: flowBackpressureStopsOnServeCancellationAndClosesResponsePlan (32984677 ns)
    [ PASSED ] CASE: initialHeadersWriteFailureStillClosesUnopenedResponsePlan (2834093 ns)
    [ PASSED ] CASE: completedResponseUnregistersReaderListenerBeforeNextStream (1553669 ns)
    [ PASSED ] CASE: handlerFailureResetsStreamWithoutPublishingItsMessage (4226878 ns)
    STDERR:
    An exception has occurred:
    Http2ProtocolException: HTTP/2 server handler failed
    	 at wirestack.internal.http2::Http2ServerExchange::start::lambda.0()(<repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http2/server_mapping.cj:186)
    TCS: Http2ServerMappingTest, time elapsed: 6292723 ns, RESULT:
    [ PASSED ] CASE: requestHeadMapsPseudoFieldsHostAndContentLength (122577 ns)
    [ PASSED ] CASE: connectAndOptionsTargetsAreMappedStrictly (182841 ns)
    [ PASSED ] CASE: requestRejectsPseudoOrderCaseConnectionAndAuthorityAmbiguity (178274 ns)
    [ PASSED ] CASE: paddedDataReturnsAllFlowCreditAndPublishesTrailers (117844 ns)
    [ PASSED ] CASE: requestQueueIsBoundedBeforeFlowAccountingMutates (79433 ns)
    [ PASSED ] CASE: terminalLengthMismatchDoesNotConsumeFlowWindow (66432 ns)
    [ PASSED ] CASE: responseHeadersBodyFlowAndTrailersMapInOrder (512631 ns)
    [ PASSED ] CASE: streamingResponseMayExceedTheConfiguredRequestBodyBound (1142170 ns)
    [ PASSED ] CASE: responseRulesCloseBodiesOnEveryTerminalOrFailurePath (81171 ns)
    [ PASSED ] CASE: handlerRunsOnceAndReleasesRequestOwnership (99334 ns)
    [ PASSED ] CASE: handlerFailureFutureDoesNotRetainArbitraryApplicationMessage (1867571 ns)
    STDERR:
    An exception has occurred:
    Http2ProtocolException: HTTP/2 server handler failed
    	 at wirestack.internal.http2::Http2ServerExchange::start::lambda.0()(<repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/internal/http2/server_mapping.cj:186)
    [ PASSED ] CASE: readerTerminationWakesBlockedRequestBodyWithConnectionScope (106619 ns)
    [ PASSED ] CASE: streamResetAndReaderTerminationRetainDistinctFailureScopes (128277 ns)
    [ PASSED ] CASE: originalRequestContextWinsOverRetainedConnectionTermination (78097 ns)
    TCS: Http2SettingsTest, time elapsed: 1148919 ns, RESULT:
    [ PASSED ] CASE: codecPreservesKnownUnknownAndRepeatedSettingsInOrder (22437 ns)
    [ PASSED ] CASE: peerBatchAppliesAtomicallyAndReturnsAckAndWindowDelta (24620 ns)
    [ PASSED ] CASE: invalidPeerBatchLeavesEffectiveStateUnchanged (27598 ns)
    [ PASSED ] CASE: localBatchesAreAcknowledgedInFifoOrder (33026 ns)
    [ PASSED ] CASE: unexpectedAckAndPendingBatchOverflowFailClosed (29625 ns)
    [ PASSED ] CASE: advertisedResourceValuesAreCappedByLocalPolicy (21160 ns)
    [ PASSED ] CASE: settingsFrameLengthAndAckPayloadAreRejectedByFrameLayer (40109 ns)
    [ PASSED ] CASE: peerDefaultsAreRfcValuesCappedSeparatelyFromLocalAdvertisement (32982 ns)
    [ PASSED ] CASE: serverEnablePushSettingIsRejectedInBothDirections (27583 ns)
    TCS: Http2StreamLifecycleTest, time elapsed: 2668781 ns, RESULT:
    [ PASSED ] CASE: bothEndStreamOrdersReachClosedExactlyOnce (23952 ns)
    [ PASSED ] CASE: initialEndStreamHalfClosesTheInitiatingSide (19335 ns)
    [ PASSED ] CASE: clientAndServerAllocateCorrectMonotonicParity (20661 ns)
    [ PASSED ] CASE: peerParityReuseAndDecreasingIdsFailConnection (40936 ns)
    [ PASSED ] CASE: localAndPeerConcurrencyLimitsAreIndependentAndCapacityReturns (53355 ns)
    [ PASSED ] CASE: invalidHalfClosedDirectionsAndUnknownStreamsFailClosed (44233 ns)
    [ PASSED ] CASE: readerTerminationClosesAndUnregistersEveryActiveStream (53344 ns)
    [ PASSED ] CASE: racingAdmissionNeverExceedsConfiguredBoundOrDuplicatesIds (524273 ns)
    [ PASSED ] CASE: racingEndDirectionsCompleteAndCleanupExactlyOnce (930637 ns)
    TCS: Http2StreamResetManagerTest, time elapsed: 2829106 ns, RESULT:
    [ PASSED ] CASE: rstCodecPreservesKnownAndExtensionCodes (58071 ns)
    [ PASSED ] CASE: localCancelQueuesResetAndReleasesOnlyItsStream (79380 ns)
    [ PASSED ] CASE: peerResetCancelsQueuedDataPermitsAndWakesOwnerOnce (76225 ns)
    [ PASSED ] CASE: resetWakesBlockedServerBodyWithoutClosingConnection (146795 ns)
    [ PASSED ] CASE: racingLocalAndPeerResetCompletesEveryStreamExactlyOnce (1480798 ns)
    [ PASSED ] CASE: queuePressureIsAtomicAndCleanupCreditStaysBoundedForRetry (110617 ns)
    TCS: Http2WriteSchedulerTest, time elapsed: 3765042 ns, RESULT:
    [ PASSED ] CASE: controlPrecedesDataAndPartialWritesDrainGracefully (113882 ns)
    [ PASSED ] CASE: controlBurstIsBoundedAndDataStreamsRotateFairly (406168 ns)
    [ PASSED ] CASE: queueCountAndBytesAreHardAndCancellationReleasesCapacity (68238 ns)
    [ PASSED ] CASE: concurrentProducersStillUseExactlyOneWriter (877157 ns)
    [ PASSED ] CASE: abortInterruptsActiveWriteAndFailsEveryTicket (87025 ns)
    [ PASSED ] CASE: transportFailureFansOutAndTicketWaitHonorsCancellation (66922 ns)
    [ PASSED ] CASE: reservedDataConsumesFlowOnlyWhenTheWriterClaimsIt (42372 ns)
    [ PASSED ] CASE: serverDataEventTransfersItsPermitBeforeWriterClaim (36492 ns)
    [ PASSED ] CASE: cancellingQueuedReservedDataReturnsAllFlowCapacity (43787 ns)
    [ PASSED ] CASE: concurrentHeaderBatchesStayContiguousOnTheWire (757827 ns)
Summary: TOTAL: 168
    PASSED: 168, SKIPPED: 0, ERROR: 0
    FAILED: 0
--------------------------------------------------------------------------------------------------
TP: wirestack.internal.tls_engine, time elapsed: 26476027287 ns, RESULT:
    TCS: TlsConnectionTest, time elapsed: 24390516 ns, RESULT:
    [ PASSED ] CASE: handshakeTransfersOwnershipAndPlaintextIoUsesTheEngine (3225427 ns)
    [ PASSED ] CASE: oneReadAndOneWriteMayOverlapButSecondReadFailsImmediately (1724113 ns)
    [ PASSED ] CASE: handshakeFailureAbortsTransportAndReleasesEngineExactlyOnce (135344 ns)
    [ PASSED ] CASE: expiredHandshakeDeadlineStillConsumesAndAbortsBothInputs (120663 ns)
    [ PASSED ] CASE: ioFailureAbortsAndRepeatedTerminalCallsDoNotReleaseTwice (812620 ns)
    [ PASSED ] CASE: unsupportedHalfCloseDoesNotMutateAnOpenConnection (203373 ns)
    [ PASSED ] CASE: concurrentCloseAndAbortReleaseUnderlyingResourcesOnce (13370682 ns)
    [ PASSED ] CASE: gracefulCloseSendsAndProcessesCloseNotifyBeforeReleasingResources (356046 ns)
    [ PASSED ] CASE: tcpEofDuringGracefulCloseRetainsTruncationAndStillReleasesEverything (208281 ns)
    [ PASSED ] CASE: expiredCloseBudgetStillClosesTransportAndReleasesEngine (387729 ns)
    [ PASSED ] CASE: abortNeverAttemptsTlsShutdownAndRetainsLocalAbortEvidence (168646 ns)
    [ PASSED ] CASE: tcpEofDuringApplicationReadRetainsTruncationBeforeAbort (488635 ns)
    [ PASSED ] CASE: peerCloseNotifyProducesEofEvidenceAndRejectsNewApplicationWrites (669120 ns)
    TCS: Net06TlsTransportCleanupGateTest, time elapsed: 1820243 ns, RESULT:
    [ PASSED ] CASE: failedHandshakesDisposeEngineAndTransportExactlyOnce (1526107 ns)
    STDOUT:
    NET06_HEAP scenario=tls-transport-cleanup index=0 usedHeapBytes=2535424
    NET06_HEAP scenario=tls-transport-cleanup index=3 usedHeapBytes=2555904
    NET06_TLS_TRANSPORT requested=3 completed=3 engineClosed=3 transportAborted=3 terminalDisposals=3 backgroundTasks=0
    TCS: TlsContextTest, time elapsed: 5776471 ns, RESULT:
    [ PASSED ] CASE: linuxCapabilitiesAreExplicitAndNeverInferredFromProviderNames (36053 ns)
    [ PASSED ] CASE: defaultSystemTrustFailsAtBuildUntilLinuxAdapterIsAvailable (168983 ns)
    [ PASSED ] CASE: modernClientContextIsImmutableAndConcurrentShareable (671156 ns)
    [ PASSED ] CASE: strictTls13RejectsAnyTls12Override (181271 ns)
    [ PASSED ] CASE: missingTls13AndHttp2CapabilitiesFailBeforeHandshake (176032 ns)
    [ PASSED ] CASE: alpnRejectsEmptyAndDuplicateProtocolNames (424625 ns)
    [ PASSED ] CASE: serverRequiresServerIdentityAndMtlSTrustAtBuildTime (1330706 ns)
    [ PASSED ] CASE: clientIdentityCapabilityIsValidatedAtBuildTime (1490617 ns)
    TCS: TlsEnginePumpTest, time elapsed: 266773557 ns, RESULT:
    [ PASSED ] CASE: awsLcClientEngineProducesAClientHelloWithoutSocketIo (33846656 ns)
    [ PASSED ] CASE: strictTls13PolicyIsAcceptedByTheNativeEngine (128705 ns)
    [ PASSED ] CASE: systemTrustCompletesARealHandshakeWithDiscoveredTestOwnedPem (11781837 ns)
    [ PASSED ] CASE: customRootChainIsLoadedIntoARealAwsLcClientEngine (478046 ns)
    [ PASSED ] CASE: spkiPinPolicyConfiguresTheNativeVerificationPathBeforeHandshake (229292 ns)
    [ PASSED ] CASE: matchingSpkiPinCompletesARealClientServerHandshake (10725314 ns)
    [ PASSED ] CASE: matchingSpkiPinDoesNotBypassReferenceIdentityVerification (10465705 ns)
    [ PASSED ] CASE: realAwsLcEnginesExchangeCloseNotifyInBothDirections (12211301 ns)
    [ PASSED ] CASE: handshakeInfoReportsNegotiatedAlpnPeerChainAndVerificationEvidence (10993409 ns)
    [ PASSED ] CASE: tls13TicketResumesAcrossFreshEnginesWithoutEarlyData (13371026 ns)
    [ PASSED ] CASE: tls12TicketResumesAcrossFreshEngines (17014041 ns)
    [ PASSED ] CASE: sniSelectsTheCompleteImmutableContextAndItsCertificate (16500683 ns)
    [ PASSED ] CASE: sniSelectorRejectsMissingAndUnknownNamesWithStableEvidence (22040908 ns)
    [ PASSED ] CASE: noSharedAlpnFailsTheHandshakeInsteadOfSilentlySelectingNothing (8776768 ns)
    [ PASSED ] CASE: requiredMutualTlsUsesClientIdentityAndReturnsServerVerificationEvidence (13540007 ns)
    [ PASSED ] CASE: requiredMutualTlsRejectsMissingClientIdentityButOptionalAllowsIt (16539263 ns)
    [ PASSED ] CASE: mismatchedSpkiPinFailsARealClientServerHandshake (13807669 ns)
    [ PASSED ] CASE: externalSignerCompletesARealHandshakeOutsideTheNativeCallback (24046445 ns)
    [ PASSED ] CASE: externalSignerExceptionFailsClosedWithoutCrossingTheCAbi (12586732 ns)
    [ PASSED ] CASE: cancellationBeforeSignerInvocationFailsThePendingNativeOperation (12518796 ns)
    [ PASSED ] CASE: pumpHandlesWantReadWriteAndPartialIoWithBoundedBuffers (46376 ns)
    [ PASSED ] CASE: wantWriteWithoutCiphertextFailsInsteadOfSpinning (92513 ns)
    [ PASSED ] CASE: eofDuringWantReadRetainsTlsHandshakeEvidence (64815 ns)
    [ PASSED ] CASE: preCancellationStopsBeforeCallingProviderOrTransport (68250 ns)
    [ PASSED ] CASE: expiredDeadlineStopsBeforeCallingProviderOrTransport (89158 ns)
    TCS: LocalIdentityTest, time elapsed: 4831660 ns, RESULT:
    [ PASSED ] CASE: pkcs8InputIsExactBoundedAndZeroizable (555589 ns)
    [ PASSED ] CASE: pkcs8FileAdapterReadsOneBoundedRegularFile (570300 ns)
    [ PASSED ] CASE: localIdentityValidatesLeafKeyMatchAndHasStablePublicIdentity (1545998 ns)
    [ PASSED ] CASE: mismatchedCertificateAndPrivateKeyFailAtIdentityBuild (786136 ns)
    [ PASSED ] CASE: externalSignerAndSystemHandleShareOneOpaqueKeyContract (384343 ns)
    [ PASSED ] CASE: duplicateSignerAlgorithmsAndMismatchedSpkiFailAtBuild (352286 ns)
    TCS: M3028TlsFuzzTest, time elapsed: 26170329263 ns, RESULT:
    [ PASSED ] CASE: recordMutationsHaveDeterministicTypedTerminals (10531281125 ns)
    STDOUT:
    M7023_FUZZ target=tls-record seed=7023 iterations=512 decision=PASS
    [ PASSED ] CASE: handshakeMutationsHaveDeterministicTypedTerminals (10241949163 ns)
    STDOUT:
    M7023_FUZZ target=tls-handshake seed=7023 iterations=512 decision=PASS
    M3028_FUZZ target=tls-record,tls-handshake seed=3028 mutations=1024 decision=PASS
    [ PASSED ] CASE: certificateAdapterMutationsHaveDeterministicTypedTerminals (5396442994 ns)
    STDOUT:
    M7023_FUZZ target=certificate-adapter seed=7023 iterations=512 decision=PASS
    M3028_FUZZ target=certificate-adapter seed=3028 mutations=512 decision=PASS
    TCS: TlsContextSessionVersionTest, time elapsed: 177446 ns, RESULT:
    [ PASSED ] CASE: sessionKeysSeparateContextEpochs (11049 ns)
    TCS: TlsProviderSubstitutionTest, time elapsed: 755514 ns, RESULT:
    [ PASSED ] CASE: testProviderUsesTheProductionFactoryContract (227913 ns)
    [ PASSED ] CASE: objectsFromDifferentProviderInstancesCannotMix (211457 ns)
    [ PASSED ] CASE: activeEngineRetainsProviderUntilItCloses (11657 ns)
    TCS: TlsSessionStoreTest, time elapsed: 288395 ns, RESULT:
    [ PASSED ] CASE: boundedLruExpiryAndSingleUseAreDeterministic (24109 ns)
    [ PASSED ] CASE: everySecurityPartitionDimensionPreventsReuse (40588 ns)
Summary: TOTAL: 62
    PASSED: 62, SKIPPED: 0, ERROR: 0
    FAILED: 0
--------------------------------------------------------------------------------------------------
